Event Number,Occurred/Discovered Date and Time,Product Category,Product Type,Volume Released,Latitude,Longitude
INC2008-001,2008-01-02 11:30,Liquid,Crude Oil - Sweet,8,49.73135,-101.23557
INC2008-004,2008-01-23 6:05,Liquid,Crude Oil - Sweet,100,49.73135,-101.23557
INC2008-008,2008-01-26 10:45,Gas,Natural Gas - Sweet,,58.012,-122.694333
INC2008-009,2008-01-27 12:01,Miscellaneous,Potassium Hydroxide (caustic solution),,56.14377,-120.51605
INC2008-128,2008-02-04 12:00,Gas,Natural Gas - Sweet,,49.76492,-84.91824
INC2008-016,2008-02-22 12:00,Gas,Natural Gas - Sweet,,51.385029,-113.535263
INC2008-018,2008-02-25 12:00,Gas,Natural Gas - Sweet,100,50.20739,-101.48731
INC2008-021,2008-03-01 4:45,Gas,Natural Gas - Sweet,18,49.30391,-82.04386
INC2008-020,2008-03-02 10:30,Gas,Natural Gas - Sweet,,49.7894,-92.76549
INC2008-027,2008-03-14 1:30,Gas,Natural Gas - Sweet,,50.07673,-99.99864
INC2008-034,2008-03-31 1:17,Gas,Natural Gas - Sweet,,47.44678,-79.76267
INC2008-041,2008-04-15 12:00,Gas,Natural Gas - Sour,,55.33867,-121.87115
INC2008-037,2008-04-16 2:30,Gas,Natural Gas - Sweet,,49.80823,-94.18954
INC2008-039,2008-04-21 7:00,Liquid,Crude Oil - Sweet,4,50.48057,-104.56646
INC2008-040,2008-04-24 7:00,Gas,Natural Gas - Sour,,56.27973,-120.96341
INC2008-045,2008-05-06 11:45,Liquid,Crude Oil - Sweet,9.4,51.63826,-108.3544
INC2008-048,2008-05-11 11:30,Liquid,Crude Oil - Sweet,7,50.48386,-104.61447
INC2008-056,2008-06-05 7:20,Liquid,Crude Oil - Sweet,8,53.5431,-113.35401
INC2008-057,2008-06-06 11:23,Gas,Natural Gas - Sweet,270,43.87378,-79.57985
INC2008-060,2008-06-12 12:00,Gas,Natural Gas - Sweet,,49.91204,-98.51757
INC2008-067,2008-07-06 12:00,Liquid,Crude Oil - Synthetic,40,53.54745,-113.35577
INC2008-072,2008-07-09 12:00,Gas,Natural Gas - Sweet,800,49.31834,-102.28983
INC2008-079,2008-07-12 12:00,Gas,Propane,0.5,50.539202,-107.30766
INC2008-070,2008-07-16 12:00,Gas,Natural Gas - Sweet,,50.20731,-101.48747
INC2008-075,2008-07-23 8:30,Liquid,Diesel Fuel,2,53.5416,-113.36454
INC2008-078,2008-07-29 11:00,Gas,Natural Gas - Sweet,,49.79469,-85.85655
INC2008-086,2008-08-28 11:30,Gas,Natural Gas - Sweet,,49.85542,-93.36393
INC2008-087,2008-09-05 12:00,Gas,Butane,0.1,56.14631,-120.6692
INC2008-095,2008-09-25 3:35,Gas,Natural Gas - Sweet,,49.68098,-95.37458
INC2008-098,2008-10-16 2:30,Gas,Natural Gas - Sweet,,49.91211,-98.51757
INC2008-103,2008-11-03 2:00,Gas,Natural Gas - Sweet,,49.65789,-96.16268
INC2008-109,2008-11-17 2:00,Gas,Mixed HVP Hydrocarbons,0.005,56.14652,-120.66937
INC2008-110,2008-11-20 12:00,Liquid,Condensate,10,59.20196,-121.5963
INC2008-111,2008-11-26 3:00,Miscellaneous,Amine,10,55.56932,-121.94466
INC2008-114,2008-11-28 4:33,Gas,Natural Gas - Sweet,,49.68017,-96.64917
INC2008-113,2008-11-30 8:45,Miscellaneous,Glycol,2,55.5692,-121.94446
